Frame,Label,Train
000778,0,1
002664,0,1
000767,0,1
001944,0,1
001225,0,1
002946,0,1
000870,0,1
000998,0,1
001754,0,1
000237,0,1
000655,0,1
002848,0,1
002320,0,1
001214,0,1
000283,0,1
002476,0,1
000795,0,1
001487,0,1
001286,0,1
000328,0,1
000443,0,1
000282,0,1
000345,0,1
000168,0,1
000627,0,1
000474,0,1
002442,0,1
001285,0,1
000620,0,1
000885,0,1
000672,0,1
002787,0,1
001378,0,1
001114,0,1
001015,0,1
000028,0,1
001240,0,1
001495,0,1
000758,0,1
001414,0,1
001346,0,1
000536,0,1
001045,0,1
000667,0,1
000153,0,1
001534,0,1
001856,0,1
002806,0,1
001816,0,1
000854,0,1
001284,0,1
000407,0,1
002225,0,1
000450,0,1
001735,0,1
000631,0,1
000686,0,1
002552,0,1
000902,0,1
001318,0,1
002383,0,1
000506,0,1
000200,0,1
002268,0,1
000086,0,1
000007,0,1
000979,0,1
001373,0,1
002391,0,1
002403,0,1
000202,0,1
000730,0,1
000901,0,1
000093,0,1
002693,0,1
000008,0,1
001269,0,1
000129,0,1
002035,0,1
002734,0,1
002883,0,1
000597,0,1
001851,0,1
001388,0,1
002777,0,1
002543,0,1
.DS_Store,0,1
000860,0,1
000494,0,1
000142,0,1
002536,0,1
002233,0,1
000265,0,1
002671,0,1
001185,0,1
002506,0,1
000379,0,1
002887,0,1
000222,0,1
000499,0,1
001317,0,1
000265,0,1
002007,0,1
001002,0,1
000785,0,1
002743,0,1
000745,0,1
000099,0,1
002692,0,1
001104,0,1
000402,0,1
002737,0,1
002362,0,1
000515,0,1
001969,0,1
000713,0,1
002140,0,1
000116,0,1
000521,0,1
002040,0,1
001056,0,1
002700,0,1
000602,0,1
000199,0,1
000552,0,1
001986,0,1
001053,0,1
001987,0,1
000596,0,1
000120,0,1
002960,0,1
001663,0,1
002482,0,1
001695,0,1
002389,0,1
002691,0,1
000739,0,1
001149,0,1
002853,0,1
001486,0,1
000782,0,1
000892,0,1
000498,0,1
000964,0,1
002248,0,1
000312,0,1
001361,0,1
000389,0,1
001066,0,1
000599,0,1
000651,0,1
000159,0,1
002991,0,1
001541,0,1
000260,0,1
002669,0,1
002769,0,1
001728,0,1
000723,0,1
000049,0,1
001134,0,1
002115,0,1
001266,0,1
000105,0,1
000828,0,1
001153,0,1
000844,0,1
001370,0,1
002799,0,1
000565,0,1
000522,0,1
000871,0,1
002302,0,1
000702,0,1
001857,0,1
000063,0,1
002291,0,1
000515,0,1
002407,0,1
002862,0,1
001849,0,1
001892,0,1
002901,0,1
001766,0,1
000061,0,1
001183,0,1
001661,0,1
002746,0,1
000520,0,1
000507,0,1
000625,0,1
001406,0,1
001096,0,1
001443,0,1
000519,0,1
000176,0,1
001308,0,1
000961,0,1
001374,0,1
001430,0,1
001390,0,1
000605,0,1
002732,0,1
000761,0,1
001552,0,1
002049,0,1
000734,0,1
001461,0,1
001962,0,1
001746,0,1
001748,0,1
000304,0,1
000794,0,1
000783,0,1
001605,0,1
000184,0,1
002998,0,1
002183,0,1
001209,0,1
000228,0,1
000759,0,1
000716,0,1
001298,0,1
000634,0,1
000990,0,1
001532,0,1
001122,0,1
000932,0,1
001397,0,1
000798,0,1
000016,0,1
001480,0,1
002864,0,1
002978,0,1
001041,0,1
002465,0,1
000417,0,1
000155,0,1
000187,0,1
002846,0,1
000073,0,1
000207,0,1
000830,0,1
002940,0,1
002647,0,1
000727,0,1
000350,0,1
001395,0,1
002193,0,1
001048,0,1
002794,0,1
001208,0,1
001559,0,1
002298,0,1
000491,0,1
000023,0,1
002073,0,1
000825,0,1
001223,0,1
000955,0,1
000665,0,1
000874,0,1
002201,0,1
001315,0,1
000410,0,1
000516,0,1
002618,0,1
000799,0,1
000135,0,1
002553,0,1
000460,0,1
000167,0,1
002504,0,1
000905,0,1
002763,0,1
001515,0,1
001490,0,1
001920,0,1
001249,0,1
001082,0,1
000799,0,1
000743,0,1
000544,0,1
002051,0,1
001483,0,1
000045,0,1
000962,0,1
001524,0,1
002791,0,1
001099,0,1
001449,0,1
002112,0,1
000190,0,1
000473,0,1
000395,0,1
001773,0,1
001842,0,1
001278,0,1
000444,0,1
000527,0,1
002151,0,1
001202,0,1
001439,0,1
002340,0,1
002896,0,1
001603,0,1
001790,0,1
000371,0,1
001304,0,1
001587,0,1
001823,0,1
002643,0,1
000548,0,1
002244,0,1
000442,0,1
001121,0,1
